"分類","路徑","副檔名","大小Bytes","最後修改時間"
"01_網站原始素材","素材庫\01_網站原始素材\公司簡介 ABOUT US\公司簡介2023 中.docx",".docx","17923","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\公司簡介 ABOUT US\公司簡介2023 英.docx",".docx","20324","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\公司簡介 ABOUT US\歷史沿革2023  中 英.docx",".docx","17288","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\品質管制 QUALITY CONTROL\ISO證書(壓縮).jpg",".jpg","115646","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\品質管制 QUALITY CONTROL\ISO證書.jpg",".jpg","6230464","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\品質管制 QUALITY CONTROL\描述2023 中 英.docx",".docx","19538","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\1.服務介紹 Service Introduction\服務介紹2023  中、英.docx",".docx","20240","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\1.服務介紹 Service Introduction\認識合金鋼&特殊合金鋼2023  中、英.docx",".docx","19274","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\2.鎳合金鋼 Nickel-Alloy Steel\1.png",".png","887072","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\2.鎳合金鋼 Nickel-Alloy Steel\10.png",".png","5435363","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\2.鎳合金鋼 Nickel-Alloy Steel\11.png",".png","3664577","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\2.鎳合金鋼 Nickel-Alloy Steel\12.png",".png","1936416","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\2.鎳合金鋼 Nickel-Alloy Steel\13.png",".png","2655807","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\客製服務 CUSTOMIZED SERVICES\2.鎳合金鋼 Nickel-Alloy Steel\14.png",".png","2247043","2026-05-21 21:40:40"
